No,Ticker,MarketCap,PE,FwdPE,PEG,PS,PB,PC,PFCF,EPSthisY,EPSnextY,EPSpast5Y,EPSnext5Y,Salespast5Y,Price,Change,Volume
1,A,38.81B,31.55,21.7,3.92,5.76,6.27,22.2,23.54,1.13%,10.94%,33.93%,8.05%,7.00%,132.44,-1.57%,"1,936,563"
12,AAON,7.00B,39.98,30.76,3.33,5.99,9.45,775.85,129.12,4.17%,20.93%,31.82%,12.00%,23.88%,85.24,-1.23%,"395,662"
13,AAP,4.60B,104.27,17.46,1.65,0.41,1.82,9.14,102.36,671.35%,14.64%,-38.63%,63.30%,3.37%,77.2,4.25%,"2,123,063"
14,AAPL,2579.41B,25.99,23.46,2.36,6.69,34.85,35.29,24.14,7.09%,8.48%,15.55%,11.00%,8.34%,167.04,-0.57%,"42,517,557"
18,ABBV,291.56B,60.53,13.56,9.64,5.37,28.07,22.75,13.24,0.27%,9.02%,-5.77%,6.28%,11.76%,164.66,0.25%,"4,480,015"
24,ABM,2.77B,11.2,12.09,3.07,0.34,1.52,47.79,10.59,-2.78%,6.52%,20.81%,3.65%,5.22%,43.8,0.37%,"489,597"
27,ABR,2.35B,7.11,7.31,0.89,1.45,0.95,1.53,9.36,-26.05%,2.65%,3.18%,8.00%,26.80%,12.48,2.72%,"4,454,242"
29,ABT,182.66B,32.76,20.5,4.2,4.53,4.73,25.09,36.11,4.21%,10.99%,19.65%,7.80%,6.10%,105.27,-0.59%,"7,295,846"
33,ACA,3.68B,23.3,19.31,5.68,1.59,1.58,35.11,64.0,2.85%,18.12%,16.04%,4.10%,9.72%,75.78,-1.42%,"320,198"
46,ACIW,3.35B,28.37,18.5,2.36,2.31,2.57,20.42,21.01,26.84%,19.91%,13.76%,12.00%,7.85%,31.51,0.06%,"531,732"
47,ACLS,3.21B,13.23,11.67,0.66,2.84,3.71,6.33,23.54,-7.86%,22.97%,40.64%,20.00%,23.45%,98.25,-3.41%,"622,060"
49,ACM,12.68B,208.78,18.36,12.77,0.85,5.64,10.64,21.37,20.81%,13.33%,-14.03%,16.35%,-5.32%,93.24,0.77%,"596,358"
55,ACR,105.86M,39.4,5.81,7.88,0.48,0.25,1.15,2.32,-8.33%,6.82%,-12.27%,5.00%,36.19%,13.66,0.00%,"14,614"
65,ADBE,211.98B,45.2,23.26,3.38,10.64,13.86,31.08,32.68,12.06%,12.99%,17.86%,13.36%,16.75%,473.18,-0.27%,"2,388,946"
66,ADC,5.62B,32.84,30.29,16.34,10.45,1.12,386.93,14.48,6.47%,1.84%,-0.98%,2.01%,31.51%,55.83,1.18%,"773,181"
75,ADP,99.41B,28.16,24.2,2.58,5.35,23.01,59.68,26.56,10.79%,9.67%,14.07%,10.93%,6.25%,241.99,-0.37%,"1,432,607"
79,ADT,5.63B,13.41,7.84,3.44,0.99,1.5,43.29,6.61,27.94%,20.80%,25.80%,3.90%,1.84%,6.18,0.00%,"2,513,373"
83,ADUS,1.58B,25.32,18.19,1.69,1.49,2.23,24.34,15.34,6.16%,9.83%,23.63%,15.00%,15.56%,97.16,0.56%,"116,377"
89,AEHR,312.81M,20.89,20.46,1.04,4.35,3.62,6.57,69.36,-18.51%,9.99%,90.24%,20.00%,37.12%,10.82,-2.96%,"919,736"
91,AEIS,3.39B,26.72,15.74,5.68,2.05,2.96,3.24,22.91,-29.23%,67.08%,-1.88%,4.70%,21.70%,90.81,-1.75%,"198,089"
95,AEO,4.41B,25.96,11.61,2.45,0.84,2.53,9.72,10.86,13.47%,11.55%,-10.10%,10.60%,6.47%,22.34,-0.13%,"4,194,651"
110,AGCO,8.71B,7.47,9.33,9.57,0.6,1.87,14.63,14.89,-17.35%,-2.64%,34.28%,0.78%,9.42%,116.73,0.42%,"552,608"
115,AGM,1.96B,11.41,9.81,1.04,2.74,2.11,2.2,5.21,8.90%,7.84%,12.34%,11.00%,9.41%,180.36,0.25%,"38,266"
120,AGX,807.51M,25.53,13.66,2.55,1.41,2.78,2.63,7.08,56.07%,19.71%,-6.35%,10.00%,11.78%,60.99,1.57%,"97,942"
133,AIN,2.74B,24.72,18.66,2.5,2.39,2.85,15.82,43.12,-2.67%,19.09%,6.72%,9.90%,3.64%,87.83,-0.14%,"187,960"
145,AIT,7.11B,19.3,18.23,1.61,1.59,4.43,17.23,17.81,9.11%,5.73%,19.62%,12.00%,7.94%,183.99,-0.22%,"221,618"
149,AJG,50.73B,52.72,20.66,4.97,5.11,4.71,52.01,27.6,15.53%,11.92%,5.38%,10.60%,8.21%,233.99,1.51%,"969,885"
152,AKAM,15.26B,28.59,13.72,4.33,4.0,3.31,17.66,24.68,8.59%,9.08%,14.90%,6.60%,7.05%,100.73,0.39%,"1,388,081"
155,AKR,1.73B,84.38,77.88,28.13,4.88,0.98,68.21,20.01,29.26%,-1.81%,-12.19%,3.00%,6.55%,16.75,0.66%,"972,795"
169,ALE,3.37B,13.6,14.08,1.68,1.79,1.2,43.81,10.74,-10.74%,8.22%,4.95%,8.10%,5.75%,58.49,1.07%,"265,476"
172,ALG,2.47B,18.04,15.3,2.73,1.46,2.61,47.54,26.43,6.76%,10.43%,12.70%,6.60%,10.93%,204.85,-0.85%,"58,430"
173,ALGM,5.10B,23.22,29.12,2.67,4.73,4.5,22.8,68.61,1.15%,-29.96%,21.27%,8.70%,9.34%,26.41,-2.83%,"1,521,153"
174,ALGN,22.63B,51.84,28.07,4.15,5.86,6.07,23.26,32.99,8.83%,14.57%,3.38%,12.50%,16.58%,301.34,0.40%,"416,955"
187,ALNT,487.13M,19.63,11.99,0.65,0.84,1.89,15.27,14.57,-7.83%,14.47%,5.50%,30.00%,13.60%,29.1,-0.34%,"64,297"
192,ALRM,3.21B,42.09,28.47,4.78,3.64,4.66,4.61,25.0,3.17%,5.74%,28.66%,8.80%,16.16%,64.3,0.08%,"196,581"
196,ALSN,6.92B,10.68,9.07,0.81,2.28,5.64,12.47,10.51,4.04%,13.65%,9.17%,13.19%,3.38%,79.39,-0.49%,"520,712"
207,AM,6.63B,17.96,14.18,1.71,5.96,3.08,94714.38,11.14,17.48%,7.75%,18.48%,10.50%,5.72%,13.82,1.25%,"2,047,317"
209,AMAT,161.46B,22.86,20.36,1.6,6.11,9.26,21.55,20.95,2.47%,15.71%,22.34%,14.25%,10.73%,194.32,-2.79%,"6,102,937"
215,AMD,250.63B,296.35,28.03,11.87,11.05,4.48,43.41,223.58,39.85%,49.27%,10.43%,24.96%,31.41%,155.08,0.69%,"52,504,046"
217,AME,40.99B,31.25,23.65,4.11,6.21,4.69,100.02,25.63,7.19%,9.58%,11.15%,7.60%,6.96%,177.27,-0.44%,"629,044"
219,AMG,5.13B,9.12,6.34,0.77,2.34,1.46,4.03,6.02,14.08%,12.23%,30.93%,11.77%,-2.05%,158.19,-0.45%,"258,717"
220,AMGN,140.81B,21.05,12.44,4.01,5.03,22.57,12.87,19.13,4.66%,8.17%,-0.22%,5.25%,3.42%,262.75,-0.50%,"2,082,241"
221,AMH,12.83B,34.75,53.22,5.19,7.81,1.83,57.81,20.95,-40.42%,9.36%,66.18%,6.70%,8.97%,35.03,1.07%,"2,623,061"
